data_fim,empresa,positiva,regular,negativa,amostra,erro,nsnr,presidente,modo
1995-01-15,Projeção,0.57,0.23,0.09,1000,3.0,10.0,Fernando Henrique I,Presencial
1995-02-07,Sensus,0.57,0.23,0.09,1000,2.0,10.0,Fernando Henrique I,Presencial
1995-02-07,Vox Populi,0.57,0.23,0.09,2000,3.0,10.0,Fernando Henrique I,Presencial
1995-03-13,Sensus,0.43,0.4,0.11,1000,2.0,6.0,Fernando Henrique I,Presencial
1995-03-13,Vox Populi,0.43,0.4,0.11,2000,3.0,6.0,Fernando Henrique I,Presencial
1995-03-15,Datafolha,0.39,0.4,0.16,1000,2.0,5.0,Fernando Henrique I,Presencial
1995-03-16,Ibope,0.41,0.43,0.12,1200,3.0,4.0,Fernando Henrique I,Presencial
1995-04-07,Vox Populi,0.39,0.4,0.17,2000,3.0,3.0,Fernando Henrique I,Presencial
1995-05-16,Ibope,0.39,0.43,0.14,1200,3.0,4.0,Fernando Henrique I,Presencial
1995-05-23,Vox Populi,0.37,0.42,0.17,2000,3.0,3.0,Fernando Henrique I,Presencial
1995-06-15,Datafolha,0.4,0.4,0.17,1000,2.0,3.0,Fernando Henrique I,Presencial
1995-06-20,Vox Populi,0.41,0.39,0.17,2000,3.0,3.0,Fernando Henrique I,Presencial
1995-07-16,Ibope,0.42,0.38,0.16,1200,3.0,4.0,Fernando Henrique I,Presencial
1995-07-24,Vox Populi,0.42,0.41,0.14,2000,3.0,2.0,Fernando Henrique I,Presencial
1995-08-29,Vox Populi,0.39,0.41,0.17,2000,3.0,3.0,Fernando Henrique I,Presencial
1995-09-15,Datafolha,0.42,0.39,0.15,1000,2.0,4.0,Fernando Henrique I,Presencial
1995-09-16,Ibope,0.4,0.43,0.15,1200,3.0,2.0,Fernando Henrique I,Presencial
1995-11-16,Ibope,0.43,0.4,0.15,1200,3.0,2.0,Fernando Henrique I,Presencial
1995-12-15,Datafolha,0.41,0.4,0.15,1000,2.0,4.0,Fernando Henrique I,Presencial
1996-02-16,Ibope,0.41,0.39,0.17,1200,3.0,3.0,Fernando Henrique I,Presencial
1996-05-14,Vox Populi,0.26,0.45,0.26,2000,3.0,3.0,Fernando Henrique I,Presencial
1996-06-15,Datafolha,0.3,0.41,0.25,1000,2.0,4.0,Fernando Henrique I,Presencial
1996-08-16,Ibope,0.38,0.4,0.19,1200,3.0,2.0,Fernando Henrique I,Presencial
1996-09-15,Datafolha,0.43,0.38,0.17,1000,2.0,2.0,Fernando Henrique I,Presencial
1996-12-15,Datafolha,0.47,0.38,0.12,1000,2.0,3.0,Fernando Henrique I,Presencial
1996-12-16,Ibope,0.46,0.36,0.16,1200,3.0,2.0,Fernando Henrique I,Presencial
1997-03-05,Vox Populi,0.42,0.4,0.16,2000,3.0,1.0,Fernando Henrique I,Presencial
1997-03-16,Ibope,0.51,0.34,0.14,1200,3.0,2.0,Fernando Henrique I,Presencial
1997-05-15,Datafolha,0.42,0.38,0.18,1000,2.0,2.0,Fernando Henrique I,Presencial
1997-05-16,Ibope,0.34,0.37,0.26,1200,3.0,4.0,Fernando Henrique I,Presencial
1997-06-15,Datafolha,0.39,0.39,0.16,1000,2.0,6.0,Fernando Henrique I,Presencial
1997-08-16,Ibope,0.38,0.35,0.24,1200,3.0,3.0,Fernando Henrique I,Presencial
1997-09-09,Vox Populi,0.36,0.31,0.2,2000,3.0,2.0,Fernando Henrique I,Presencial
1997-09-15,Datafolha,0.43,0.41,0.15,1000,2.0,1.0,Fernando Henrique I,Presencial
1997-10-16,Ibope,0.43,0.37,0.17,1200,3.0,3.0,Fernando Henrique I,Presencial
1997-12-09,Vox Populi,0.38,0.41,0.19,2000,3.0,2.0,Fernando Henrique I,Presencial
1997-12-15,Datafolha,0.37,0.4,0.2,1000,2.0,3.0,Fernando Henrique I,Presencial
1998-01-16,Ibope,0.42,0.41,0.16,1200,3.0,2.0,Fernando Henrique I,Presencial
1998-01-29,Vox Populi,0.33,0.45,0.21,2000,3.0,2.0,Fernando Henrique I,Presencial
1998-03-15,Datafolha,0.38,0.39,0.21,1000,2.0,2.0,Fernando Henrique I,Presencial
1998-03-16,Ibope,0.39,0.38,0.21,1200,3.0,3.0,Fernando Henrique I,Presencial
1998-04-06,Vox Populi,0.31,0.45,0.23,2002,2.2,1.0,Fernando Henrique I,Presencial
1998-04-15,Datafolha,0.35,0.41,0.21,1000,2.0,3.0,Fernando Henrique I,Presencial
1998-05-15,Datafolha,0.31,0.43,0.24,1000,2.0,2.0,Fernando Henrique I,Presencial
1998-05-16,Ibope,0.33,0.39,0.26,1200,3.0,2.0,Fernando Henrique I,Presencial
1998-05-16,Vox Populi,0.29,0.42,0.26,2002,2.2,3.0,Fernando Henrique I,Presencial
1998-06-15,Datafolha,0.31,0.41,0.25,1000,2.0,3.0,Fernando Henrique I,Presencial
1998-06-16,Vox Populi,0.31,0.39,0.27,2002,2.2,3.0,Fernando Henrique I,Presencial
1998-07-15,Datafolha,0.38,0.41,0.19,1000,2.0,2.0,Fernando Henrique I,Presencial
1998-07-16,Ibope,0.41,0.4,0.17,1200,3.0,3.0,Fernando Henrique I,Presencial
1998-07-21,Vox Populi,0.36,0.41,0.22,2002,2.2,1.0,Fernando Henrique I,Presencial
1998-08-11,Vox Populi,0.4,0.41,0.18,2000,3.0,1.0,Fernando Henrique I,Presencial
1998-08-15,Datafolha,0.4,0.39,0.18,1000,2.0,3.0,Fernando Henrique I,Presencial
1998-09-15,Datafolha,0.43,0.37,0.17,1000,2.0,3.0,Fernando Henrique I,Presencial
1998-09-16,Vox Populi,0.45,0.36,0.17,2000,3.0,2.0,Fernando Henrique I,Presencial
1998-12-15,Datafolha,0.35,0.37,0.25,1000,2.0,3.0,Fernando Henrique I,Presencial
1998-12-20,Vox Populi,0.32,0.43,0.23,2007,2.2,2.0,Fernando Henrique I,Presencial
1999-01-23,Vox Populi,0.27,0.37,0.33,2002,2.2,3.0,Fernando Henrique II,Presencial
1999-02-15,Datafolha,0.21,0.39,0.36,1000,2.0,4.0,Fernando Henrique II,Presencial
1999-03-01,Vox Populi,0.19,0.32,0.47,2002,2.2,2.0,Fernando Henrique II,Presencial
1999-03-16,Ibope,0.22,0.34,0.41,1200,3.0,3.0,Fernando Henrique II,Presencial
1999-03-29,Vox Populi,0.16,0.39,0.43,2002,2.2,2.0,Fernando Henrique II,Presencial
1999-04-24,Vox Populi,0.17,0.35,0.46,2011,2.2,2.0,Fernando Henrique II,Presencial
1999-05-16,Ibope,0.18,0.35,0.44,1200,3.0,3.0,Fernando Henrique II,Presencial
1999-05-23,Vox Populi,0.15,0.32,0.51,2010,2.2,2.0,Fernando Henrique II,Presencial
1999-06-15,Datafolha,0.16,0.38,0.44,1000,2.0,2.0,Fernando Henrique II,Presencial
1999-07-05,Vox Populi,0.12,0.33,0.53,2002,2.2,2.0,Fernando Henrique II,Presencial
1999-07-16,Ibope,0.16,0.3,0.52,1200,3.0,3.0,Fernando Henrique II,Presencial
1999-08-10,Vox Populi,0.12,0.28,0.59,2002,2.2,1.0,Fernando Henrique II,Presencial
1999-09-06,Vox Populi,0.08,0.26,0.65,2002,2.2,1.0,Fernando Henrique II,Presencial
1999-09-15,Datafolha,0.13,0.27,0.56,1000,2.0,4.0,Fernando Henrique II,Presencial
1999-09-16,Ibope,0.16,0.3,0.51,1200,3.0,3.0,Fernando Henrique II,Presencial
1999-10-10,Vox Populi,0.08,0.27,0.62,2002,2.2,3.0,Fernando Henrique II,Presencial
1999-11-09,Vox Populi,0.11,0.28,0.59,2002,2.2,2.0,Fernando Henrique II,Presencial
1999-11-16,Ibope,0.17,0.32,0.48,1200,3.0,4.0,Fernando Henrique II,Presencial
1999-12-14,Vox Populi,0.12,0.26,0.59,2003,2.2,3.0,Fernando Henrique II,Presencial
1999-12-15,Datafolha,0.16,0.36,0.46,1000,2.0,2.0,Fernando Henrique II,Presencial
2000-01-18,Vox Populi,0.16,0.4,0.43,2002,2.2,1.0,Fernando Henrique II,Presencial
2000-02-16,Ibope,0.2,0.37,0.39,1200,3.0,4.0,Fernando Henrique II,Presencial
2000-02-21,Vox Populi,0.16,0.33,0.49,2002,2.2,2.0,Fernando Henrique II,Presencial
2000-03-15,Datafolha,0.18,0.37,0.43,1000,2.0,2.0,Fernando Henrique II,Presencial
2000-03-20,Vox Populi,0.16,0.31,0.51,2002,2.2,2.0,Fernando Henrique II,Presencial
2000-04-27,Vox Populi,0.14,0.34,0.51,2002,2.2,1.0,Fernando Henrique II,Presencial
2000-05-16,Ibope,0.2,0.32,0.45,1200,3.0,3.0,Fernando Henrique II,Presencial
2000-05-23,Vox Populi,0.15,0.31,0.53,2002,2.2,1.0,Fernando Henrique II,Presencial
2000-06-15,Datafolha,0.19,0.38,0.41,1000,2.0,2.0,Fernando Henrique II,Presencial
2000-06-26,Vox Populi,0.13,0.26,0.59,2002,2.2,2.0,Fernando Henrique II,Presencial
2000-07-31,Vox Populi,0.19,0.34,0.44,2007,2.2,3.0,Fernando Henrique II,Presencial
2000-08-16,Ibope,0.2,0.36,0.39,1200,3.0,5.0,Fernando Henrique II,Presencial
2000-09-08,Sensus,0.188,0.391,0.39299999999999996,2002,2.2,2.8,Fernando Henrique II,Presencial
2000-10-05,Sensus,0.23399999999999999,0.358,0.38,2002,2.2,2.8,Fernando Henrique II,Presencial
2000-10-15,Datafolha,0.23,0.38,0.38,1000,2.0,1.0,Fernando Henrique II,Presencial
2000-11-09,Sensus,0.191,0.41700000000000004,0.35700000000000004,2002,2.2,3.5,Fernando Henrique II,Presencial
2000-12-15,Datafolha,0.24,0.39,0.35,1000,2.0,2.0,Fernando Henrique II,Presencial
2000-12-15,Sensus,0.23,0.34600000000000003,0.38,2002,2.2,4.4,Fernando Henrique II,Presencial
2000-12-16,Ibope,0.25,0.39,0.34,1200,3.0,3.0,Fernando Henrique II,Presencial
2001-01-19,Sensus,0.254,0.40399999999999997,0.306,2002,2.2,3.6,Fernando Henrique II,Presencial
2001-02-16,Sensus,0.262,0.39799999999999996,0.295,2002,2.2,4.5,Fernando Henrique II,Presencial
2001-03-15,Datafolha,0.26,0.42,0.3,1000,2.0,2.0,Fernando Henrique II,Presencial
