data_fim;empresa;observado;previsto;diff
1995-01-15;Projeção;23.0;28.5;-5.5
1995-02-07;Sensus;23.0;30.6;-7.6
1995-02-07;Vox Populi;23.0;30.9;-7.9
1995-03-13;Sensus;40.0;37.8;2.2
1995-03-13;Vox Populi;40.0;38.2;1.8
1995-03-15;Datafolha;40.0;39.2;0.8
1995-03-16;Ibope;43.0;37.3;5.7
1995-04-07;Vox Populi;40.0;39.4;0.6
1995-05-16;Ibope;43.0;39.5;3.5
1995-05-23;Vox Populi;42.0;40.5;1.5
1995-06-15;Datafolha;40.0;40.5;-0.5
1995-06-20;Vox Populi;39.0;39.4;-0.4
1995-07-16;Ibope;38.0;38.6;-0.6
1995-07-24;Vox Populi;41.0;39.6;1.4
1995-08-29;Vox Populi;41.0;40.1;0.9
1995-09-15;Datafolha;39.0;40.7;-1.7
1995-09-16;Ibope;43.0;38.6;4.4
1995-11-16;Ibope;40.0;38.4;1.6
1995-12-15;Datafolha;40.0;40.6;-0.6
1996-02-16;Ibope;39.0;40.2;-1.2
1996-05-14;Vox Populi;45.0;41.3;3.7
1996-06-15;Datafolha;41.0;42.5;-1.5
1996-08-16;Ibope;40.0;38.7;1.3
1996-09-15;Datafolha;38.0;38.9;-0.9
1996-12-15;Datafolha;38.0;38.4;-0.4
1996-12-16;Ibope;36.0;36.3;-0.3
1997-03-05;Vox Populi;40.0;36.0;4.0
1997-03-16;Ibope;34.0;35.1;-1.1
1997-05-15;Datafolha;38.0;39.5;-1.5
1997-05-16;Ibope;37.0;37.5;-0.5
1997-06-15;Datafolha;39.0;39.1;-0.1
1997-08-16;Ibope;35.0;38.3;-3.3
1997-09-09;Vox Populi;31.0;38.3;-7.3
1997-09-15;Datafolha;41.0;39.5;1.5
1997-10-16;Ibope;37.0;37.4;-0.4
1997-12-09;Vox Populi;41.0;39.4;1.6
1997-12-15;Datafolha;40.0;40.6;-0.6
1998-01-16;Ibope;41.0;39.1;1.9
1998-01-29;Vox Populi;45.0;40.1;4.9
1998-03-15;Datafolha;39.0;42.0;-3.0
1998-03-16;Ibope;38.0;39.8;-1.8
1998-04-06;Vox Populi;45.0;40.5;4.5
1998-04-15;Datafolha;41.0;41.7;-0.7
1998-05-15;Datafolha;43.0;42.1;0.9
1998-05-16;Ibope;39.0;39.9;-0.9
1998-05-16;Vox Populi;42.0;40.9;1.1
1998-06-15;Datafolha;41.0;41.4;-0.4
1998-06-16;Vox Populi;39.0;40.2;-1.2
1998-07-15;Datafolha;41.0;41.1;-0.1
1998-07-16;Ibope;40.0;38.9;1.1
1998-07-21;Vox Populi;41.0;40.0;1.0
1998-08-11;Vox Populi;41.0;39.5;1.5
1998-08-15;Datafolha;39.0;40.7;-1.7
1998-09-15;Datafolha;37.0;38.9;-1.9
1998-09-16;Vox Populi;36.0;37.9;-1.9
1998-12-15;Datafolha;37.0;39.8;-2.8
1998-12-20;Vox Populi;43.0;38.8;4.2
1999-01-23;Vox Populi;37.0;31.2;5.8
1999-02-15;Datafolha;39.0;33.2;5.8
1999-03-01;Vox Populi;32.0;36.2;-4.2
1999-03-16;Ibope;34.0;35.2;-1.2
1999-03-29;Vox Populi;39.0;36.1;2.9
1999-04-24;Vox Populi;35.0;35.6;-0.6
1999-05-16;Ibope;35.0;34.1;0.9
1999-05-23;Vox Populi;32.0;35.0;-3.0
1999-06-15;Datafolha;38.0;34.2;3.8
1999-07-05;Vox Populi;33.0;32.0;1.0
1999-07-16;Ibope;30.0;31.1;-1.1
1999-08-10;Vox Populi;28.0;31.2;-3.2
1999-09-06;Vox Populi;26.0;29.9;-3.9
1999-09-15;Datafolha;27.0;30.9;-3.9
1999-09-16;Ibope;30.0;29.1;0.9
1999-10-10;Vox Populi;27.0;29.9;-2.9
1999-11-09;Vox Populi;28.0;30.6;-2.6
1999-11-16;Ibope;32.0;29.6;2.4
1999-12-14;Vox Populi;26.0;32.8;-6.8
1999-12-15;Datafolha;36.0;33.9;2.1
2000-01-18;Vox Populi;40.0;33.9;6.1
2000-02-16;Ibope;37.0;33.9;3.1
2000-02-21;Vox Populi;33.0;34.9;-1.9
2000-03-15;Datafolha;37.0;34.8;2.2
2000-03-20;Vox Populi;31.0;33.7;-2.7
2000-04-27;Vox Populi;34.0;32.7;1.3
