,data_fim,empresa,tipo,amostra,positiva,regular,negativa,modo,erro
0,2019-01-10,IDEIA Big Data,Avaliação do governo federal,,0.5,0.28,0.22,Online,3.0
1,2019-01-15,Ipespe,Avaliação do governo federal,1000.0,0.4,0.29,0.2,CATI,3.2
2,2019-01-21,IDEIA Big Data,Avaliação do governo federal,,0.51,0.28,0.21,Online,3.0
3,2019-01-30,IDEIA Big Data,Avaliação do governo federal,2300.0,0.5,0.28,0.22,Online,2.0
4,2019-01-30,Ibope,Avaliação do governo federal,2000.0,0.49,0.26,0.11,Presencial,2.0
5,2019-02-07,IDEIA Big Data,Avaliação do governo federal,,0.44,0.3,0.26,Online,3.0
6,2019-02-10,Ipespe,Avaliação do governo federal,1000.0,0.4,0.32,0.17,CATI,3.2
7,2019-02-23,MDA,Avaliação do governo federal,2002.0,0.389,0.29,0.19,Presencial,2.2
8,2019-02-26,Ibope,Avaliação do governo federal,2000.0,0.39,0.3,0.19,Presencial,2.0
9,2019-02-27,IDEIA Big Data,Avaliação do governo federal,2300.0,0.41,0.29,0.3,Online,2.0
10,2019-03-01,Ipespe,Avaliação do governo federal,1000.0,0.37,0.32,0.24,CATI,3.2
11,2019-03-07,IDEIA Big Data,Avaliação do governo federal,,0.31,0.39,0.3,Online,3.0
12,2019-03-19,Real Time Big Data,Avaliação do governo federal,2000.0,0.39,0.3,0.25,CATI,2.0
13,2019-03-19,Real Time Big Data,Aprovação do governo federal,2000.0,0.56,,0.34,CATI,2.0
14,2019-03-19,Real Time Big Data,Expectativa sobre o futuro,2000.0,0.53,0.21,0.24,CATI,2.0
15,2019-03-21,IDEIA Big Data,Avaliação do governo federal,,0.3,0.4,0.3,Online,3.0
16,2019-03-28,Ibope,Avaliação do governo federal,2000.0,0.34,0.34,0.24,Presencial,2.0
17,2019-03-28,Atlas,Avaliação do governo federal,2000.0,0.361,0.293,0.271,Online,2.0
18,2019-03-31,Paraná,Avaliação do governo federal,2508.0,0.45799999999999996,0.295,0.222,CATI,2.0
19,2019-04-01,Ipespe,Avaliação do governo federal,1000.0,0.35,0.32,0.26,CATI,3.2
20,2019-04-03,Datafolha,Avaliação do governo federal,2800.0,0.32,0.33,0.3,Presencial,2.0
21,2019-04-04,IDEIA Big Data,Avaliação do governo federal,,0.28,0.41,0.31,Online,3.2
22,2019-04-18,IDEIA Big Data,Avaliação do governo federal,,0.29,0.4,0.31,Online,3.0
23,2019-04-25,Vox Populi,Avaliação do governo federal,1900.0,0.26,0.39,0.3,Presencial,2.2
24,2019-04-28,Ibope,Confiança no presidente,2000.0,0.51,,0.45,Presencial,2.0
